    0x2f, 0x2c, 0xe6, 0xe2, 0xe9, 0x31, 0x8f, 0x8b, 0x14, 0xd3, 0xa1, 0x7e, 0x81, 0xe8, 0x55, 0x02,
    0xef, 0x21, 0x31, 0xa2, 0x7b, 0x05, 0xcc, 0x1f, 0xa4, 0x60, 0xe7, 0x81, 0xaa, 0xa7, 0xd9, 0x78,
    0x82, 0xe6, 0x18, 0xb2, 0xab, 0x1c, 0xaa, 0x19, 0x2f, 0xc2, 0x87, 0x14, 0xc5, 0xd9, 0xcb, 0x3f,
    0xd0, 0x18, 0xa6, 0xcd, 0x2a, 0x4b, 0x5d, 0xa8, 0xc7, 0x5f, 0x01, 0x67, 0x28, 0x4c, 0x2c, 0xe4,
    0xcc, 0xd5, 0x52, 0x9e, 0x93, 0x02, 0x7e, 0x10, 0x5d, 0xf5, 0x03, 0xb1, 0x98, 0x2f, 0x26, 0xed,
    0x86, 0x7b, 0x56, 0x7f, 0x13, 0x79, 0x58, 0x8f, 0x44, 0x10, 0xd9, 0xd9, 0x0f, 0x96, 0xe9, 0x3b,
    0xbf, 0xb5, 0xb8, 0xda, 0x2b, 0xe1, 0xd6, 0x81, 0xf1, 0xc9, 0x00, 0x00, 0xfb, 0x47, 0x48, 0xdb,
    0x00, 0x01, 0x83, 0x03, 0xc9, 0x03, 0x00, 0x00, 0xae, 0xd7, 0xd2, 0x15, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_75[] = { // good-1-lzma2-3.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x34, 0x4c, 0x6f, 0x72, 0x65, 0x6d,
    0x20, 0x69, 0x70, 0x73, 0x75, 0x6d, 0x20, 0x64, 0x6f, 0x6c, 0x6f, 0x72, 0x20, 0x73, 0x69, 0x74,
    0x20, 0x61, 0x6d, 0x65, 0x74, 0x2c, 0x20, 0x63, 0x6f, 0x6e, 0x73, 0x65, 0x63, 0x74, 0x65, 0x74,
    0x75, 0x72, 0x20, 0x61, 0x64, 0x69, 0x70, 0x69, 0x73, 0x69, 0x63, 0x69, 0x6e, 0x67, 0x20, 0x0a,
    0xc0, 0x01, 0x93, 0x01, 0x24, 0x5d, 0x00, 0x32, 0x9b, 0x09, 0x6c, 0x54, 0xd7, 0x2e, 0x95, 0x6c,
    0xf9, 0xf7, 0x37, 0xd5, 0x1c, 0xe2, 0x46, 0x02, 0x82, 0x75, 0xfb, 0x49, 0x76, 0x8d, 0x73, 0x53,
    0xb6, 0xfd, 0x6d, 0xdb, 0xca, 0xdb, 0xd9, 0x44, 0x0b, 0xb1, 0x2e, 0xbe, 0x13, 0xb6, 0xba, 0xa8,
    0xe2, 0xf3, 0xed, 0x75, 0x54, 0xdc, 0x41, 0x20, 0xcc, 0xbf, 0x36, 0x5b, 0x20, 0x99, 0x5d, 0x0f,
    0x21, 0xa1, 0x06, 0xa3, 0x96, 0x2d, 0xb7, 0x97, 0x9c, 0xf0, 0x7b, 0xfe, 0xe2, 0x12, 0x8c, 0x2d,
    0x51, 0xf0, 0xdb, 0x76, 0x77, 0x7d, 0xa4, 0x7b, 0xd3, 0x95, 0xe9, 0xfb, 0x05, 0xe6, 0xf5, 0x97,
    0x8f, 0x62, 0xe9, 0xdb, 0x30, 0xbb, 0xb4, 0x70, 0x3d, 0x16, 0x78, 0x03, 0x77, 0x3a, 0x8b, 0x7a,
    0xd5, 0xb8, 0xf8, 0x4a, 0x27, 0x25, 0xf5, 0x8e, 0xaa, 0x24, 0x14, 0xa6, 0x29, 0x28, 0x6b, 0x2f,
    0x73, 0xe0, 0xa1, 0x71, 0xb4, 0x7b, 0xa4, 0x80, 0x50, 0x40, 0xca, 0xef, 0xdb, 0xb4, 0x95, 0xfd,
    0xbb, 0xc1, 0x8c, 0x8e, 0x60, 0x97, 0xdb, 0xcb, 0x7f, 0x21, 0xed, 0xc0, 0x10, 0x71, 0x1a, 0x7d,
    0xcb, 0xcd, 0x09, 0xd0, 0xd9, 0xff, 0x6d, 0x80, 0xc0, 0x67, 0x7d, 0x3f, 0xc6, 0x94, 0xcf, 0x5b,
    0xdd, 0x51, 0x11, 0xd1, 0xcb, 0xd4, 0x20, 0xd7, 0x2b, 0x84, 0x4e, 0xa8, 0x45, 0xbb, 0x42, 0x78,
    0x1a, 0x68, 0x40, 0x5f, 0x24, 0x5e, 0x89, 0x3a, 0x36, 0x7d, 0xdb, 0x98, 0x28, 0xcc, 0xf9, 0x83,
    0xec, 0x32, 0x06, 0x31, 0x47, 0x47, 0x3b, 0x6c, 0x1c, 0xf4, 0x62, 0x34, 0x40, 0xb3, 0x28, 0xbb,
    0x54, 0x36, 0xdd, 0x7a, 0x0e, 0x1c, 0x36, 0x25, 0x38, 0x58, 0x06, 0xf8, 0x15, 0xa3, 0xce, 0x18,
    0xc8, 0xfd, 0x96, 0x1e, 0x69, 0x29, 0x03, 0xc3, 0xbd, 0x27, 0xf3, 0xe7, 0x8f, 0xdb, 0x73, 0xb4,
    0x2b, 0x4f, 0x38, 0x58, 0x24, 0xbf, 0x83, 0x14, 0x39, 0x7e, 0x73, 0xee, 0xfe, 0xcf, 0xca, 0xbd,
    0xf3, 0x21, 0x6a, 0x28, 0x80, 0xc8, 0x8e, 0x5d, 0x81, 0xc7, 0xbc, 0x17, 0xd0, 0x2c, 0x93, 0xb5,
    0x08, 0x95, 0xba, 0x0e, 0x92, 0x82, 0x66, 0xae, 0xff, 0xb8, 0x03, 0x00, 0xfb, 0x47, 0x48, 0xdb,
    0x00, 0x01, 0xf4, 0x02, 0xc9, 0x03, 0x00, 0x00, 0x67, 0xc3, 0x95, 0x3e, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_76[] = { // good-1-lzma2-4.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x04, 0xe6, 0xd6, 0xb4, 0x46, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0xe0, 0x00, 0xbb, 0x00, 0xa1, 0x5d, 0x00, 0x26,
    0x1b, 0xca, 0x46, 0x67, 0x5a, 0xf2, 0x77, 0xb8, 0x7d, 0x86, 0xd8, 0x41, 0xdb, 0x05, 0x35, 0xcd,
    0x83, 0xa5, 0x7c, 0x12, 0xa5, 0x05, 0xdb, 0x90, 0xbd, 0x2f, 0x14, 0xd3, 0x71, 0x72, 0x96, 0xa8,
    0x8a, 0x7d, 0x84, 0x56, 0x71, 0x8d, 0x6a, 0x22, 0x98, 0xab, 0x9e, 0x3d, 0x90, 0x80, 0x2d, 0xc7,
    0x5e, 0x0c, 0x12, 0x52, 0xd3, 0x3f, 0x07, 0x08, 0x7b, 0x1c, 0xa4, 0x77, 0xf3, 0x13, 0xb8, 0x17,
    0xc0, 0xee, 0x91, 0x73, 0xca, 0xbc, 0xcf, 0xeb, 0x34, 0x66, 0xac, 0x48, 0x9b, 0x69, 0xd9, 0x93,
    0x07, 0xae, 0xce, 0x50, 0xaf, 0x68, 0x09, 0x2f, 0x5b, 0x88, 0x1f, 0xc2, 0x08, 0xa2, 0x2c, 0x58,
    0x45, 0xb0, 0xff, 0x62, 0x09, 0xeb, 0xee, 0xdb, 0x63, 0x4f, 0x6f, 0xe0, 0xf3, 0x1f, 0xcf, 0x12,
    0x37, 0x98, 0x96, 0x4e, 0xf6, 0xf2, 0xb2, 0xfb, 0x6e, 0xaf, 0x44, 0x02, 0xe2, 0x22, 0xde, 0xd5,
    0xe6, 0x34, 0x97, 0x39, 0xa3, 0x45, 0x2f, 0xae, 0x99, 0x2f, 0x79, 0x69, 0x8f, 0xe9, 0x37, 0x89,
    0x48, 0xfe, 0xcc, 0x7e, 0xea, 0xa9, 0x28, 0xad, 0xc3, 0xe6, 0xdc, 0xb9, 0xda, 0xaa, 0x16, 0x7e,
    0x01, 0x00, 0x26, 0x6c, 0x61, 0x62, 0x6f, 0x72, 0x69, 0x73, 0x20, 0x6e, 0x69, 0x73, 0x69, 0x20,
    0x75, 0x74, 0x20, 0x61, 0x6c, 0x69, 0x71, 0x75, 0x69, 0x70, 0x20, 0x65, 0x78, 0x20, 0x65, 0x61,
    0x20, 0x63, 0x6f, 0x6d, 0x6d, 0x6f, 0x64, 0x6f, 0x20, 0x0a, 0xc0, 0x00, 0xe5, 0x00, 0xbd, 0x5d,
    0x00, 0x31, 0x9b, 0xca, 0x19, 0xc5, 0x54, 0xec, 0xb6, 0x54, 0xe7, 0xb1, 0x7d, 0xc4, 0x57, 0x9e,
    0x6c, 0x89, 0xad, 0x4a, 0x6d, 0x16, 0xd8, 0x3c, 0x05, 0x94, 0x10, 0x16, 0x99, 0x38, 0x21, 0xa3,
    0xb9, 0xc5, 0x80, 0xff, 0xfc, 0xee, 0xd4, 0xd5, 0x3f, 0xdd, 0x8c, 0xd7, 0x3d, 0x8f, 0x76, 0xec,
    0x88, 0xaa, 0x32, 0xab, 0x65, 0xd4, 0x38, 0xef, 0xf7, 0xf9, 0x8a, 0xbf, 0xf7, 0xf8, 0xa5, 0x56,
    0xd7, 0x6d, 0xd7, 0x3f, 0x85, 0x0b, 0x9e, 0x3f, 0xe2, 0x47, 0x68, 0x22, 0x08, 0x05, 0x35, 0xb8,
    0x41, 0x72, 0xf9, 0xdb, 0xbe, 0xb7, 0x8e, 0x86, 0xbf, 0x43, 0x4b, 0x8e, 0x0d, 0x43, 0x2f, 0x41,
    0x69, 0xdf, 0x61, 0x0c, 0xc4, 0xe8, 0x37, 0x08, 0x4a, 0xde, 0xc2, 0x76, 0x16, 0xb8, 0x48, 0x4e,
    0x9e, 0xb9, 0x53, 0x50, 0x1f, 0x33, 0x83, 0xe8, 0x29, 0xa0, 0x67, 0xc8, 0x66, 0x3a, 0x7f, 0x22,
    0x12, 0x62, 0xfb, 0x47, 0xe4, 0xbc, 0xf4, 0x51, 0x0f, 0x15, 0x88, 0x49, 0xd8, 0xca, 0x0b, 0x25,
    0x8b, 0x5e, 0xe8, 0xda, 0xfd, 0x38, 0xc0, 0xce, 0x4c, 0x73, 0x1b, 0xff, 0xd0, 0x9b, 0xe8, 0x4c,
    0xb7, 0x13, 0xf8, 0x37, 0x99, 0xe2, 0xda, 0x9c, 0x2f, 0xb5, 0xea, 0xb8, 0xa5, 0x8d, 0xea, 0x57,
    0x82, 0x9b, 0x25, 0xca, 0xfb, 0xf6, 0x88, 0x0a, 0x9b, 0xdf, 0x41, 0x03, 0x6e, 0x00, 0x00, 0x00,
    0xb2, 0x07, 0x44, 0xe9, 0x17, 0x33, 0x4b, 0x84, 0x00, 0x01, 0xab, 0x03, 0xc9, 0x03, 0x00, 0x00,
    0xf5, 0x50, 0x2d, 0xfe, 0xb1, 0xc4, 0x67, 0xfb, 0x02, 0x00, 0x00, 0x00, 0x00, 0x04, 0x59, 0x5a,
};
static const u8 XZ_FILE_77[] = { // good-1-lzma2-5.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x10, 0x00, 0x00, 0x00, 0xa8, 0x70, 0x8e, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x11, 0x00, 0x3b, 0x96, 0x5f, 0x73, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_78[] = { // good-1-v0-trailing-1.lz
    0x4c, 0x5a, 0x49, 0x50, 0x00, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x72, 0x61, 0x69, 0x6c, 0x69,
    0x6e, 0x67, 0x20, 0x67, 0x61, 0x72, 0x62, 0x61, 0x67, 0x65, 0x0a,
};
static const u8 XZ_FILE_79[] = { // good-1-v0.lz
    0x4c, 0x5a, 0x49, 0x50, 0x00, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_80[] = { // good-1-v1-trailing-1.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x54, 0x72, 0x61, 0x69, 0x6c, 0x69, 0x6e, 0x67, 0x20, 0x67, 0x61, 0x72, 0x62, 0x61,
    0x67, 0x65, 0x0a,
};
static const u8 XZ_FILE_81[] = { // good-1-v1-trailing-2.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x4c, 0x5a, 0x49, 0x54, 0x72, 0x61, 0x69, 0x6c, 0x69, 0x6e, 0x67, 0x20, 0x67, 0x61,
    0x72, 0x62, 0x61, 0x67, 0x65, 0x0a,
};
static const u8 XZ_FILE_82[] = { // good-1-v1.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_83[] = { // good-2-lzma2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00,
    0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00,
    0xdd, 0xd1, 0xca, 0x53, 0x00, 0x02, 0x1a, 0x06, 0x1b, 0x07, 0x00, 0x00, 0x06, 0xdc, 0xe7, 0x5d,
    0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_84[] = { // good-2-v0-v1.lz
    0x4c, 0x5a, 0x49, 0x50, 0x00, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x40, 0xaf, 0x7f,
    0xff, 0xff, 0xe0, 0x08, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x2b, 0x9b, 0xca, 0x46, 0xdd, 0xf7, 0xc5,
    0xf0, 0x36, 0xbb, 0xff, 0xff, 0xff, 0x59, 0xd0, 0x00, 0x00, 0xdd, 0xd1, 0xca, 0x53, 0x07, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_85[] = { // good-2-v1-v0.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x40, 0xaf, 0x7f,
    0xff, 0xff, 0xe0, 0x08, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4c, 0x5a, 0x49, 0x50, 0x00, 0x0c,
    0x00, 0x2b, 0x9b, 0xca, 0x46, 0xdd, 0xf7, 0xc5, 0xf0, 0x36, 0xbb, 0xff, 0xff, 0xff, 0x59, 0xd0,
    0x00, 0x00, 0xdd, 0xd1, 0xca, 0x53, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_86[] = { // good-2-v1-v1.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x40, 0xaf, 0x7f,
    0xff, 0xff, 0xe0, 0x08, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c,
    0x00, 0x2b, 0x9b, 0xca, 0x46, 0xdd, 0xf7, 0xc5, 0xf0, 0x36, 0xbb, 0xff, 0xff, 0xff, 0x59, 0xd0,
    0x00, 0x00, 0xdd, 0xd1, 0xca, 0x53, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_87[] = { // good-known_size-with_eopm.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27, 0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff,
    0xff, 0x75, 0xf8, 0x00, 0x00,
};
static const u8 XZ_FILE_88[] = { // good-known_size-without_eopm.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27, 0x0d, 0x76, 0x78, 0xd0, 0x29, 0x1d, 0x20, 0x00,
};
static const u8 XZ_FILE_89[] = { // good-unknown_size-with_eopm.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27, 0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff,
    0xff, 0x75, 0xf8, 0x00, 0x00,
};
static const u8 XZ_FILE_90[] = { // unsupported-1-v234.lz
    0x4c, 0x5a, 0x49, 0x50, 0xea, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_91[] = { // unsupported-block_header.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x01, 0x4e, 0x3f, 0x24, 0x64, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_92[] = { // unsupported-check.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x02, 0xd3, 0x73, 0xd7, 0xaf, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x2a, 0x13, 0x90, 0x94, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x02, 0x59, 0x5a,
};
static const u8 XZ_FILE_93[] = { // unsupported-filter_flags-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x7f, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x67, 0x73, 0xdd, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_94[] = { // unsupported-filter_flags-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x03, 0x01,
    0xff, 0x00, 0x00, 0x00, 0xfb, 0x85, 0xf6, 0x42, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_95[] = { // unsupported-filter_flags-3.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x01, 0x21, 0x01,
    0x08, 0x21, 0x01, 0x08, 0xc8, 0x91, 0x1b, 0x9b, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};

static const XzFile XZ_FILES[] = {
    { "bad-0-backward_size.xz", XZ_FILE_0, sizeof XZ_FILE_0, 9, 0, 0x00000000, 9 },
    { "bad-0-empty-truncated.xz", XZ_FILE_1, sizeof XZ_FILE_1, 10, 0, 0x00000000, 10 },
    { "bad-0-footer_magic.xz", XZ_FILE_2, sizeof XZ_FILE_2, 9, 0, 0x00000000, 9 },
    { "bad-0-header_magic.xz", XZ_FILE_3, sizeof XZ_FILE_3, 7, 0, 0x00000000, 7 },
    { "bad-0-index-1.xz", XZ_FILE_4, sizeof XZ_FILE_4, 9, 0, 0x00000000, 9 },
    { "bad-0-nonempty_index.xz", XZ_FILE_5, sizeof XZ_FILE_5, 9, 0, 0x00000000, 9 },
    { "bad-0cat-alone.xz", XZ_FILE_6, sizeof XZ_FILE_6, 9, 0, 0x00000000, 9 },
    { "bad-0cat-header_magic.xz", XZ_FILE_7, sizeof XZ_FILE_7, 9, 0, 0x00000000, 9 },
    { "bad-0catpad-empty.xz", XZ_FILE_8, sizeof XZ_FILE_8, 9, 0, 0x00000000, 9 },
    { "bad-0pad-empty.xz", XZ_FILE_9, sizeof XZ_FILE_9, 9, 0, 0x00000000, 9 },
    { "bad-1-block_header-1.xz", XZ_FILE_10, sizeof XZ_FILE_10, 9, 0, 0x00000000, 9 },
    { "bad-1-block_header-2.xz", XZ_FILE_11, sizeof XZ_FILE_11, 9, 0, 0x00000000, 9 },
    { "bad-1-block_header-3.xz", XZ_FILE_12, sizeof XZ_FILE_12, 9, 0, 0x00000000, 9 },
    { "bad-1-block_header-4.xz", XZ_FILE_13, sizeof XZ_FILE_13, 9, 0, 0x00000000, 9 },
    { "bad-1-block_header-5.xz", XZ_FILE_14, sizeof XZ_FILE_14, 9, 0, 0x00000000, 9 },
    { "bad-1-block_header-6.xz", XZ_FILE_15, sizeof XZ_FILE_15, 9, 0, 0x00000000, 9 },
    { "bad-1-check-crc32-2.xz", XZ_FILE_16, sizeof XZ_FILE_16, 9, 13, 0x15a2a343, 9 },
    { "bad-1-check-crc32.xz", XZ_FILE_17, sizeof XZ_FILE_17, 9, 13, 0x15a2a343, 9 },
    { "bad-1-check-crc64.xz", XZ_FILE_18, sizeof XZ_FILE_18, 9, 13, 0x15a2a343, 9 },
    { "bad-1-check-sha256.xz", XZ_FILE_19, sizeof XZ_FILE_19, 9, 13, 0x15a2a343, 9 },
    { "bad-1-index-huge-uncomp.xz", XZ_FILE_20, sizeof XZ_FILE_20, 9, 13, 0x15a2a343, 9 },
    { "bad-1-lzma2-1.xz", XZ_FILE_21, sizeof XZ_FILE_21, 9, 0, 0x00000000, 9 },
    { "bad-1-lzma2-10.xz", XZ_FILE_22, sizeof XZ_FILE_22, 9, 13, 0x15a2a343, 9 },
